WARNING:tensorflow:From /home/neo/anaconda3/envs/tf2py3/lib/python3.6/site-packages/tensorflow_core/python/compat/v2_compat.py:65: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
2021-04-30 18:57:08.158234: I tensorflow/core/platform/cpu_feature_guard.cc:145] This TensorFlow binary is optimized with Intel(R) MKL-DNN to use the following CPU instructions in performance critical operations:  SSE4.1 SSE4.2 AVX AVX2 AVX512F FMA
To enable them in non-MKL-DNN operations, rebuild TensorFlow with the appropriate compiler flags.
2021-04-30 18:57:08.190626: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 1190400000 Hz
2021-04-30 18:57:08.191184: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5557d099ab00 executing computations on platform Host. Devices:
2021-04-30 18:57:08.191242: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2021-04-30 18:57:08.192918: I tensorflow/core/common_runtime/process_util.cc:115] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
const= 8.733472290794522
(10000,)
cumulative freq 1.0000000000021538
1.0000000000000036 1.0000000000021536
correlation matrix by sampling:
[[ 1.00000000e+00 -2.85398046e-01  1.80596195e-01  1.33000338e-01
  -9.97934423e-02 -2.57943410e-02 -1.19712431e-03 -7.19761958e-03
   2.81067085e-03 -7.41779324e-03]
 [-2.85398046e-01  1.00000000e+00 -6.14784253e-01 -4.08008031e-01
   2.65564407e-01  5.51726177e-02  1.73864225e-02 -4.21167926e-03
   5.48990491e-04  2.48265207e-03]
 [ 1.80596195e-01 -6.14784253e-01  1.00000000e+00  6.78820080e-01
  -4.52365474e-01 -9.83669229e-02 -2.13828871e-02 -5.78536998e-03
  -4.93520622e-03  2.94957814e-04]
 [ 1.33000338e-01 -4.08008031e-01  6.78820080e-01  1.00000000e+00
  -6.60426156e-01 -1.49602873e-01 -4.10005989e-02 -1.70004343e-02
  -2.20184530e-03  8.02920971e-04]
 [-9.97934423e-02  2.65564407e-01 -4.52365474e-01 -6.60426156e-01
   1.00000000e+00  2.38768814e-01  5.61815994e-02  2.09836180e-02
   4.12463223e-03  2.12241247e-03]
 [-2.57943410e-02  5.51726177e-02 -9.83669229e-02 -1.49602873e-01
   2.38768814e-01  1.00000000e+00  1.62990507e-01  2.53903682e-02
   1.01565202e-02  9.27205074e-03]
 [-1.19712431e-03  1.73864225e-02 -2.13828871e-02 -4.10005989e-02
   5.61815994e-02  1.62990507e-01  1.00000000e+00  1.93996147e-01
   4.67808261e-02 -2.41684264e-02]
 [-7.19761958e-03 -4.21167926e-03 -5.78536998e-03 -1.70004343e-02
   2.09836180e-02  2.53903682e-02  1.93996147e-01  1.00000000e+00
   2.53192710e-01 -1.32185192e-01]
 [ 2.81067085e-03  5.48990491e-04 -4.93520622e-03 -2.20184530e-03
   4.12463223e-03  1.01565202e-02  4.67808261e-02  2.53192710e-01
   1.00000000e+00 -5.36949967e-01]
 [-7.41779324e-03  2.48265207e-03  2.94957814e-04  8.02920971e-04
   2.12241247e-03  9.27205074e-03 -2.41684264e-02 -1.32185192e-01
  -5.36949967e-01  1.00000000e+00]]
correlation matrix ground truth:
[[ 1.00000000e+00 -2.68028358e-01  1.64380400e-01  1.11225110e-01
  -7.44262235e-02 -1.72025204e-02 -2.88415813e-03 -5.85831829e-04
  -1.42445972e-04  7.61358045e-05]
 [-2.68028358e-01  1.00000000e+00 -6.13294808e-01 -4.14975158e-01
   2.77680407e-01  6.41817177e-02  1.07606454e-02  2.18570838e-03
   5.31458585e-04 -2.84058766e-04]
 [ 1.64380400e-01 -6.13294808e-01  1.00000000e+00  6.76632433e-01
  -4.52768233e-01 -1.04650678e-01 -1.75456327e-02 -3.56387883e-03
  -8.66562993e-04  4.63168385e-04]
 [ 1.11225110e-01 -4.14975158e-01  6.76632433e-01  1.00000000e+00
  -6.69149469e-01 -1.54664000e-01 -2.59308183e-02 -5.26708248e-03
  -1.28069976e-03  6.84519928e-04]
 [-7.44262235e-02  2.77680407e-01 -4.52768233e-01 -6.69149469e-01
   1.00000000e+00  2.31135205e-01  3.87519075e-02  7.87130936e-03
   1.91392180e-03 -1.02297014e-03]
 [-1.72025204e-02  6.41817177e-02 -1.04650678e-01 -1.54664000e-01
   2.31135205e-01  1.00000000e+00  1.67659044e-01  3.40549998e-02
   8.28052915e-03 -4.42585172e-03]
 [-2.88415813e-03  1.07606454e-02 -1.75456327e-02 -2.59308183e-02
   3.87519075e-02  1.67659044e-01  1.00000000e+00  2.03120565e-01
   4.93890992e-02 -2.63979301e-02]
 [-5.85831829e-04  2.18570838e-03 -3.56387883e-03 -5.26708248e-03
   7.87130936e-03  3.40549998e-02  2.03120565e-01  1.00000000e+00
   2.43151643e-01 -1.29961878e-01]
 [-1.42445972e-04  5.31458585e-04 -8.66562993e-04 -1.28069976e-03
   1.91392180e-03  8.28052915e-03  4.93890992e-02  2.43151643e-01
   1.00000000e+00 -5.34488997e-01]
 [ 7.61358045e-05 -2.84058766e-04  4.63168385e-04  6.84519928e-04
  -1.02297014e-03 -4.42585172e-03 -2.63979301e-02 -1.29961878e-01
  -5.34488997e-01  1.00000000e+00]]
kl divergence between ground truth and empirical truth 0.054249133959407114
js divergence between ground truth and empirical truth 0.014769188696479557
distance between margin_em and margin_th 0.6426090243607013
loss after epoch 66 : 0.006968371329769012
loss after epoch 67 : 0.006956848406022595
loss after epoch 68 : 0.006817363923595798
loss after epoch 69 : 0.007192825117418843
loss after epoch 70 : 0.006823933893634427
loss after epoch 71 : 0.007390574101478823
loss after epoch 72 : 0.007037812663662818
loss after epoch 73 : 0.007141219031426215
loss after epoch 74 : 0.006742144784619731
loss after epoch 75 : 0.007144776082807972
loss after epoch 76 : 0.006858281550868865
loss after epoch 77 : 0.006908547493719285
loss after epoch 78 : 0.006805279562550206
loss after epoch 79 : 0.006966733163402927
loss after epoch 80 : 0.006823389760909542
loss after epoch 81 : 0.006745436499195714
loss after epoch 82 : 0.007077826607611871
loss after epoch 83 : 0.007020948394652336
loss after epoch 84 : 0.006741525665406258
loss after epoch 85 : 0.006952499189684468
loss after epoch 86 : 0.0068931771862891416
loss after epoch 87 : 0.0067973175356465
loss after epoch 88 : 0.007670256399339245
loss after epoch 89 : 0.006982239984696911
loss after epoch 90 : 0.006900108629657376
loss after epoch 91 : 0.007204567232439595
loss after epoch 92 : 0.006911156638976066
loss after epoch 93 : 0.006870746612548828
loss after epoch 94 : 0.006971174670803932
loss after epoch 95 : 0.007103318168270973
loss after epoch 96 : 0.007041983066066619
loss after epoch 97 : 0.006960342007298623
loss after epoch 98 : 0.006839456096772225
loss after epoch 99 : 0.006811601500357351
average    traning loss: 0.007879431016983523
average validation loss: 0.007909914652506511
cumulative dist  = 1.1873415112495422
kl divergence & its square = 0.3844587345376489 0.14780851856229038
js divergence & its square = 0.03779955632796567 0.0014288064585910492
kl divergence & its square(batch) = 0.0480573418172061 0.002309508102535786
js divergence & its square(batch) = 0.00472494454099571 2.232510091548516e-05
distance between margin_pd and margin_th 0.10798079244533577
################################# Dense NN ########################################
0 validation =============================
initial loss: 25.089577613338346
loss after epoch 0 : 20.823489527548514
loss after epoch 1 : 20.823489527548514
loss after epoch 2 : 20.823489527548514
loss after epoch 3 : 20.823489527548514
loss after epoch 4 : 20.823489527548514
loss after epoch 5 : 20.823489527548514
loss after epoch 6 : 20.823489527548514
loss after epoch 7 : 20.823489527548514
loss after epoch 8 : 20.823489527548514
loss after epoch 9 : 20.823489527548514
loss after epoch 10 : 20.823489527548514
loss after epoch 11 : 20.823489527548514
loss after epoch 12 : 20.823489527548514
loss after epoch 13 : 20.823489527548514
loss after epoch 14 : 20.823489527548514
loss after epoch 15 : 20.823489527548514
loss after epoch 16 : 20.823489527548514
loss after epoch 17 : 20.823489527548514
loss after epoch 18 : 20.823489527548514
loss after epoch 19 : 20.823489527548514
loss after epoch 20 : 20.823489527548514
loss after epoch 21 : 20.823489527548514
loss after epoch 22 : 20.823489527548514
loss after epoch 23 : 20.823489527548514
loss after epoch 24 : 20.823489527548514
loss after epoch 25 : 20.823489527548514
loss after epoch 26 : 20.823489527548514
loss after epoch 27 : 20.823489527548514
loss after epoch 28 : 20.823489527548514
loss after epoch 29 : 20.823489527548514
loss after epoch 30 : 20.823489527548514
loss after epoch 31 : 20.823489527548514
loss after epoch 32 : 20.823489527548514
loss after epoch 33 : 20.823489527548514
loss after epoch 34 : 20.823489527548514
loss after epoch 35 : 20.823489527548514
loss after epoch 36 : 20.823489527548514
loss after epoch 37 : 20.823489527548514
loss after epoch 38 : 20.823489527548514
loss after epoch 39 : 20.823489527548514
loss after epoch 40 : 20.823489527548514
loss after epoch 41 : 20.823489527548514
loss after epoch 42 : 20.823489527548514
loss after epoch 43 : 20.823489527548514
loss after epoch 44 : 20.823489527548514
loss after epoch 45 : 20.823489527548514
loss after epoch 46 : 20.823489527548514
loss after epoch 47 : 20.823489527548514
loss after epoch 48 : 20.823489527548514
loss after epoch 49 : 20.823489527548514
loss after epoch 50 : 20.823489527548514
loss after epoch 51 : 20.823489527548514
loss after epoch 52 : 20.823489527548514
loss after epoch 53 : 20.823489527548514
loss after epoch 54 : 20.823489527548514
loss after epoch 55 : 20.823489527548514
loss after epoch 56 : 20.823489527548514
loss after epoch 57 : 20.823489527548514
loss after epoch 58 : 20.823489527548514
loss after epoch 59 : 20.823489527548514
loss after epoch 60 : 20.823489527548514
loss after epoch 61 : 20.823489527548514
loss after epoch 62 : 20.823489527548514
loss after epoch 63 : 20.823489527548514
loss after epoch 64 : 20.823489527548514
loss after epoch 65 : 20.823489527548514
loss after epoch 66 : 20.823489527548514
loss after epoch 67 : 20.823489527548514
loss after epoch 68 : 20.823489527548514
loss after epoch 69 : 20.823489527548514
loss after epoch 70 : 20.823489527548514
loss after epoch 71 : 20.823489527548514
loss after epoch 72 : 20.823489527548514
loss after epoch 73 : 20.823489527548514
loss after epoch 74 : 20.823489527548514
loss after epoch 75 : 20.823489527548514
loss after epoch 76 : 20.823489527548514
loss after epoch 77 : 20.823489527548514
loss after epoch 78 : 20.823489527548514
loss after epoch 79 : 20.823489527548514
loss after epoch 80 : 20.823489527548514
loss after epoch 81 : 20.823489527548514
loss after epoch 82 : 20.823489527548514
loss after epoch 83 : 20.823489527548514
loss after epoch 84 : 20.823489527548514
loss after epoch 85 : 20.823489527548514
loss after epoch 86 : 20.823489527548514
loss after epoch 87 : 20.823489527548514
loss after epoch 88 : 20.823489527548514
loss after epoch 89 : 20.823489527548514
loss after epoch 90 : 20.823489527548514
loss after epoch 91 : 20.823489527548514
loss after epoch 92 : 20.823489527548514
loss after epoch 93 : 20.823489527548514
loss after epoch 94 : 20.823489527548514
loss after epoch 95 : 20.823489527548514
loss after epoch 96 : 20.823489527548514
loss after epoch 97 : 20.823489527548514
loss after epoch 98 : 20.823489527548514
loss after epoch 99 : 20.823489527548514
1 validation =============================
initial loss: 25.582845718629898
loss after epoch 0 : 20.817920684814453
loss after epoch 1 : 20.817920684814453
loss after epoch 2 : 20.817920684814453
loss after epoch 3 : 20.817920684814453
loss after epoch 4 : 20.817920684814453
loss after epoch 5 : 20.817920684814453
loss after epoch 6 : 20.817920684814453
loss after epoch 7 : 20.817920684814453
loss after epoch 8 : 20.817920684814453
loss after epoch 9 : 20.817920684814453
loss after epoch 10 : 20.817920684814453
loss after epoch 11 : 20.817920684814453
loss after epoch 12 : 20.817920684814453
loss after epoch 13 : 20.817920684814453
loss after epoch 14 : 20.817920684814453
loss after epoch 15 : 20.817920684814453
loss after epoch 16 : 20.817920684814453
loss after epoch 17 : 20.817920684814453
loss after epoch 18 : 20.817920684814453
loss after epoch 19 : 20.817920684814453
loss after epoch 20 : 20.817920684814453
loss after epoch 21 : 20.817920684814453
loss after epoch 22 : 20.817920684814453
loss after epoch 23 : 20.817920684814453
loss after epoch 24 : 20.817920684814453
loss after epoch 25 : 20.817920684814453
loss after epoch 26 : 20.817920684814453
loss after epoch 27 : 20.817920684814453
loss after epoch 28 : 20.817920684814453
loss after epoch 29 : 20.817920684814453
loss after epoch 30 : 20.817920684814453
loss after epoch 31 : 20.817920684814453
loss after epoch 32 : 20.817920684814453
loss after epoch 33 : 20.817920684814453
loss after epoch 34 : 20.817920684814453
loss after epoch 35 : 20.817920684814453
loss after epoch 36 : 20.817920684814453
loss after epoch 37 : 20.817920684814453
loss after epoch 38 : 20.817920684814453
loss after epoch 39 : 20.817920684814453
loss after epoch 40 : 20.817920684814453
loss after epoch 41 : 20.817920684814453
loss after epoch 42 : 20.817920684814453
loss after epoch 43 : 20.817920684814453
loss after epoch 44 : 20.817920684814453
loss after epoch 45 : 20.817920684814453
loss after epoch 46 : 20.817920684814453
loss after epoch 47 : 20.817920684814453
loss after epoch 48 : 20.817920684814453
loss after epoch 49 : 20.817920684814453
loss after epoch 50 : 20.817920684814453
loss after epoch 51 : 20.817920684814453
loss after epoch 52 : 20.817920684814453
loss after epoch 53 : 20.817920684814453
loss after epoch 54 : 20.817920684814453
loss after epoch 55 : 20.817920684814453
loss after epoch 56 : 20.817920684814453
loss after epoch 57 : 20.817920684814453
loss after epoch 58 : 20.817920684814453
loss after epoch 59 : 20.817920684814453
loss after epoch 60 : 20.817920684814453
loss after epoch 61 : 20.817920684814453
loss after epoch 62 : 20.817920684814453
loss after epoch 63 : 20.817920684814453
loss after epoch 64 : 20.817920684814453
loss after epoch 65 : 20.817920684814453
loss after epoch 66 : 20.817920684814453
loss after epoch 67 : 20.817920684814453
loss after epoch 68 : 20.817920684814453
loss after epoch 69 : 20.817920684814453
loss after epoch 70 : 20.817920684814453
loss after epoch 71 : 20.817920684814453
loss after epoch 72 : 20.817920684814453
loss after epoch 73 : 20.817920684814453
loss after epoch 74 : 20.817920684814453
loss after epoch 75 : 20.817920684814453
loss after epoch 76 : 20.817920684814453
loss after epoch 77 : 20.817920684814453
loss after epoch 78 : 20.817920684814453
loss after epoch 79 : 20.817920684814453
loss after epoch 80 : 20.817920684814453
loss after epoch 81 : 20.817920684814453
loss after epoch 82 : 20.817920684814453
loss after epoch 83 : 20.817920684814453
loss after epoch 84 : 20.817920684814453
loss after epoch 85 : 20.817920684814453
loss after epoch 86 : 20.817920684814453
loss after epoch 87 : 20.817920684814453
loss after epoch 88 : 20.817920684814453
loss after epoch 89 : 20.817920684814453
loss after epoch 90 : 20.817920684814453
loss after epoch 91 : 20.817920684814453
loss after epoch 92 : 20.817920684814453
loss after epoch 93 : 20.817920684814453
loss after epoch 94 : 20.817920684814453
loss after epoch 95 : 20.817920684814453
loss after epoch 96 : 20.817920684814453
loss after epoch 97 : 20.817920684814453
loss after epoch 98 : 20.817920684814453
loss after epoch 99 : 20.817920684814453
2 validation =============================
initial loss: 27.004026659073368
loss after epoch 0 : 20.818387523774177
loss after epoch 1 : 20.818387523774177
loss after epoch 2 : 20.818387523774177
loss after epoch 3 : 20.818387523774177
loss after epoch 4 : 20.818387523774177
loss after epoch 5 : 20.818387523774177
loss after epoch 6 : 20.818387523774177
loss after epoch 7 : 20.818387523774177
loss after epoch 8 : 20.818387523774177
loss after epoch 9 : 20.818387523774177
loss after epoch 10 : 20.818387523774177
loss after epoch 11 : 20.818387523774177
loss after epoch 12 : 20.818387523774177
loss after epoch 13 : 20.818387523774177
loss after epoch 14 : 20.818387523774177
loss after epoch 15 : 20.818387523774177
loss after epoch 16 : 20.818387523774177
loss after epoch 17 : 20.818387523774177
loss after epoch 18 : 20.818387523774177
loss after epoch 19 : 20.818387523774177
loss after epoch 20 : 20.818387523774177
loss after epoch 21 : 20.818387523774177
loss after epoch 22 : 20.818387523774177
loss after epoch 23 : 20.818387523774177
loss after epoch 24 : 20.818387523774177
loss after epoch 25 : 20.818387523774177
loss after epoch 26 : 20.818387523774177
loss after epoch 27 : 20.818387523774177
loss after epoch 28 : 20.818387523774177
loss after epoch 29 : 20.818387523774177
loss after epoch 30 : 20.818387523774177
loss after epoch 31 : 20.818387523774177
loss after epoch 32 : 20.818387523774177
loss after epoch 33 : 20.818387523774177
loss after epoch 34 : 20.818387523774177
loss after epoch 35 : 20.818387523774177
loss after epoch 36 : 20.818387523774177
loss after epoch 37 : 20.818387523774177
loss after epoch 38 : 20.818387523774177
loss after epoch 39 : 20.818387523774177
loss after epoch 40 : 20.818387523774177
loss after epoch 41 : 20.818387523774177
loss after epoch 42 : 20.818387523774177
loss after epoch 43 : 20.818387523774177
loss after epoch 44 : 20.818387523774177
loss after epoch 45 : 20.818387523774177
loss after epoch 46 : 20.818387523774177
loss after epoch 47 : 20.818387523774177
loss after epoch 48 : 20.818387523774177
loss after epoch 49 : 20.818387523774177
loss after epoch 50 : 20.818387523774177
loss after epoch 51 : 20.818387523774177
loss after epoch 52 : 20.818387523774177
loss after epoch 53 : 20.818387523774177
loss after epoch 54 : 20.818387523774177
loss after epoch 55 : 20.818387523774177
loss after epoch 56 : 20.818387523774177
loss after epoch 57 : 20.818387523774177
loss after epoch 58 : 20.818387523774177
loss after epoch 59 : 20.818387523774177
loss after epoch 60 : 20.818387523774177
loss after epoch 61 : 20.818387523774177
loss after epoch 62 : 20.818387523774177
loss after epoch 63 : 20.818387523774177
loss after epoch 64 : 20.818387523774177
loss after epoch 65 : 20.818387523774177
loss after epoch 66 : 20.818387523774177
loss after epoch 67 : 20.818387523774177
loss after epoch 68 : 20.818387523774177
loss after epoch 69 : 20.818387523774177
loss after epoch 70 : 20.818387523774177
loss after epoch 71 : 20.818387523774177
loss after epoch 72 : 20.818387523774177
loss after epoch 73 : 20.818387523774177
loss after epoch 74 : 20.818387523774177
loss after epoch 75 : 20.818387523774177
loss after epoch 76 : 20.818387523774177
loss after epoch 77 : 20.818387523774177
loss after epoch 78 : 20.818387523774177
loss after epoch 79 : 20.818387523774177
loss after epoch 80 : 20.818387523774177
loss after epoch 81 : 20.818387523774177
loss after epoch 82 : 20.818387523774177
loss after epoch 83 : 20.818387523774177
loss after epoch 84 : 20.818387523774177
loss after epoch 85 : 20.818387523774177
loss after epoch 86 : 20.818387523774177
loss after epoch 87 : 20.818387523774177
loss after epoch 88 : 20.818387523774177
loss after epoch 89 : 20.818387523774177
loss after epoch 90 : 20.818387523774177
loss after epoch 91 : 20.818387523774177
loss after epoch 92 : 20.818387523774177
loss after epoch 93 : 20.818387523774177
loss after epoch 94 : 20.818387523774177
loss after epoch 95 : 20.818387523774177
loss after epoch 96 : 20.818387523774177
loss after epoch 97 : 20.818387523774177
loss after epoch 98 : 20.818387523774177
loss after epoch 99 : 20.818387523774177
3 validation =============================
initial loss: 24.81420843062862
loss after epoch 0 : 20.818863837949692
loss after epoch 1 : 20.818863837949692
loss after epoch 2 : 20.818863837949692
loss after epoch 3 : 20.818863837949692
loss after epoch 4 : 20.818863837949692
loss after epoch 5 : 20.818863837949692
loss after epoch 6 : 20.818863837949692
loss after epoch 7 : 20.818863837949692
loss after epoch 8 : 20.818863837949692
loss after epoch 9 : 20.818863837949692
loss after epoch 10 : 20.818863837949692
loss after epoch 11 : 20.818863837949692
loss after epoch 12 : 20.818863837949692
loss after epoch 13 : 20.818863837949692
loss after epoch 14 : 20.818863837949692
loss after epoch 15 : 20.818863837949692
loss after epoch 16 : 20.818863837949692
loss after epoch 17 : 20.818863837949692
loss after epoch 18 : 20.818863837949692
loss after epoch 19 : 20.818863837949692
loss after epoch 20 : 20.818863837949692
loss after epoch 21 : 20.818863837949692
loss after epoch 22 : 20.818863837949692
loss after epoch 23 : 20.818863837949692
loss after epoch 24 : 20.818863837949692
loss after epoch 25 : 20.818863837949692
loss after epoch 26 : 20.818863837949692
loss after epoch 27 : 20.818863837949692
loss after epoch 28 : 20.818863837949692
loss after epoch 29 : 20.818863837949692
loss after epoch 30 : 20.818863837949692
loss after epoch 31 : 20.818863837949692
loss after epoch 32 : 20.818863837949692
loss after epoch 33 : 20.818863837949692
loss after epoch 34 : 20.818863837949692
loss after epoch 35 : 20.818863837949692
loss after epoch 36 : 20.818863837949692
loss after epoch 37 : 20.818863837949692
loss after epoch 38 : 20.818863837949692
loss after epoch 39 : 20.818863837949692
loss after epoch 40 : 20.818863837949692
loss after epoch 41 : 20.818863837949692
loss after epoch 42 : 20.818863837949692
loss after epoch 43 : 20.818863837949692
loss after epoch 44 : 20.818863837949692
loss after epoch 45 : 20.818863837949692
loss after epoch 46 : 20.818863837949692
loss after epoch 47 : 20.818863837949692
loss after epoch 48 : 20.818863837949692
loss after epoch 49 : 20.818863837949692
loss after epoch 50 : 20.818863837949692
loss after epoch 51 : 20.818863837949692
loss after epoch 52 : 20.818863837949692
loss after epoch 53 : 20.818863837949692
loss after epoch 54 : 20.818863837949692
loss after epoch 55 : 20.818863837949692
loss after epoch 56 : 20.818863837949692
loss after epoch 57 : 20.818863837949692
loss after epoch 58 : 20.818863837949692
loss after epoch 59 : 20.818863837949692
loss after epoch 60 : 20.818863837949692
loss after epoch 61 : 20.818863837949692
loss after epoch 62 : 20.818863837949692
loss after epoch 63 : 20.818863837949692
loss after epoch 64 : 20.818863837949692
loss after epoch 65 : 20.818863837949692
loss after epoch 66 : 20.818863837949692
loss after epoch 67 : 20.818863837949692
loss after epoch 68 : 20.818863837949692
loss after epoch 69 : 20.818863837949692
loss after epoch 70 : 20.818863837949692
loss after epoch 71 : 20.818863837949692
loss after epoch 72 : 20.818863837949692
loss after epoch 73 : 20.818863837949692
loss after epoch 74 : 20.818863837949692
loss after epoch 75 : 20.818863837949692
loss after epoch 76 : 20.818863837949692
loss after epoch 77 : 20.818863837949692
loss after epoch 78 : 20.818863837949692
loss after epoch 79 : 20.818863837949692
loss after epoch 80 : 20.818863837949692
loss after epoch 81 : 20.818863837949692
loss after epoch 82 : 20.818863837949692
loss after epoch 83 : 20.818863837949692
loss after epoch 84 : 20.818863837949692
loss after epoch 85 : 20.818863837949692
loss after epoch 86 : 20.818863837949692
loss after epoch 87 : 20.818863837949692
loss after epoch 88 : 20.818863837949692
loss after epoch 89 : 20.818863837949692
loss after epoch 90 : 20.818863837949692
loss after epoch 91 : 20.818863837949692
loss after epoch 92 : 20.818863837949692
loss after epoch 93 : 20.818863837949692
loss after epoch 94 : 20.818863837949692
loss after epoch 95 : 20.818863837949692
loss after epoch 96 : 20.818863837949692
loss after epoch 97 : 20.818863837949692
loss after epoch 98 : 20.818863837949692
loss after epoch 99 : 20.818863837949692
4 validation =============================
initial loss: 23.981173607610888
loss after epoch 0 : 20.823981131276778
loss after epoch 1 : 20.823981131276778
loss after epoch 2 : 20.823981131276778
loss after epoch 3 : 20.823981131276778
loss after epoch 4 : 20.823981131276778
loss after epoch 5 : 20.823981131276778
loss after epoch 6 : 20.823981131276778
loss after epoch 7 : 20.823981131276778
loss after epoch 8 : 20.823981131276778
loss after epoch 9 : 20.823981131276778
loss after epoch 10 : 20.823981131276778
loss after epoch 11 : 20.823981131276778
loss after epoch 12 : 20.823981131276778
loss after epoch 13 : 20.823981131276778
loss after epoch 14 : 20.823981131276778
loss after epoch 15 : 20.823981131276778
loss after epoch 16 : 20.823981131276778
loss after epoch 17 : 20.823981131276778
loss after epoch 18 : 20.823981131276778
loss after epoch 19 : 20.823981131276778
loss after epoch 20 : 20.823981131276778
